共有 468 句子，3231 个单词。<br/>
<h4>一、句子(468)：</h4>
1、You can't change the past.   人无法改变过去。—影片《狮子王》（1994）<br/>
	<tr><td>276</td><td><a target="_blank" href="http://www.iciba.com/brains">brains</a>-2</td><td><a target="_blank" href="http://www.iciba.com/canner">canner</a>-2</td><td><a target="_blank" href="http://www.iciba.com/sunsets">sunsets</a>-2</td><td><a target="_blank" href="http://www.iciba.com/disappoint">disappoint</a>-2</td><td><a target="_blank" href="http://www.iciba.com/gloss">gloss</a>-2</td><td><a target="_blank" href="http://www.iciba.com/louder">louder</a>-2</td></tr>
	<tr><td>277</td><td><a target="_blank" href="http://www.iciba.com/looked">looked</a>-2</td><td><a target="_blank" href="http://www.iciba.com/honorable">honorable</a>-2</td><td><a target="_blank" href="http://www.iciba.com/acts">acts</a>-2</td><td><a target="_blank" href="http://www.iciba.com/english">english</a>-2</td><td><a target="_blank" href="http://www.iciba.com/gentle">gentle</a>-2</td><td><a target="_blank" href="http://www.iciba.com/poverty">poverty</a>-2</td></tr>
	<tr><td>278</td><td><a target="_blank" href="http://www.iciba.com/goodness">goodness</a>-2</td><td><a target="_blank" href="http://www.iciba.com/increased">increased</a>-2</td><td><a target="_blank" href="http://www.iciba.com/devil">devil</a>-2</td><td><a target="_blank" href="http://www.iciba.com/broken">broken</a>-2</td><td><a target="_blank" href="http://www.iciba.com/calm">calm</a>-2</td><td><a target="_blank" href="http://www.iciba.com/lifetime">lifetime</a>-2</td></tr>
	<tr><td>279</td><td><a target="_blank" href="http://www.iciba.com/defiance">defiance</a>-2</td><td><a target="_blank" href="http://www.iciba.com/signals">signals</a>-2</td><td><a target="_blank" href="http://www.iciba.com/everywhere">everywhere</a>-2</td><td><a target="_blank" href="http://www.iciba.com/spaces">spaces</a>-2</td><td><a target="_blank" href="http://www.iciba.com/planted">planted</a>-2</td><td><a target="_blank" href="http://www.iciba.com/vanishes">vanishes</a>-2</td></tr>
	<tr><td>280</td><td><a target="_blank" href="http://www.iciba.com/arrive">arrive</a>-2</td><td><a target="_blank" href="http://www.iciba.com/giants">giants</a>-2</td><td><a target="_blank" href="http://www.iciba.com/doomed">doomed</a>-2</td><td><a target="_blank" href="http://www.iciba.com/delicate">delicate</a>-2</td><td><a target="_blank" href="http://www.iciba.com/leader">leader</a>-2</td><td><a target="_blank" href="http://www.iciba.com/bounce">bounce</a>-2</td></tr>
	<tr><td>281</td><td><a target="_blank" href="http://www.iciba.com/axe">axe</a>-2</td><td><a target="_blank" href="http://www.iciba.com/settle">settle</a>-2</td><td><a target="_blank" href="http://www.iciba.com/fulfilled">fulfilled</a>-2</td><td><a target="_blank" href="http://www.iciba.com/kill">kill</a>-2</td><td><a target="_blank" href="http://www.iciba.com/diamonds">diamonds</a>-2</td><td><a target="_blank" href="http://www.iciba.com/mature">mature</a>-2</td></tr>
	<tr><td>282</td><td><a target="_blank" href="http://www.iciba.com/caged">caged</a>-2</td><td><a target="_blank" href="http://www.iciba.com/influence">influence</a>-2</td><td><a target="_blank" href="http://www.iciba.com/wrapped">wrapped</a>-2</td><td><a target="_blank" href="http://www.iciba.com/package">package</a>-2</td><td><a target="_blank" href="http://www.iciba.com/detective">detective</a>-2</td><td><a target="_blank" href="http://www.iciba.com/correction">correction</a>-2</td></tr>
	<tr><td>283</td><td><a target="_blank" href="http://www.iciba.com/captain">captain</a>-2</td><td><a target="_blank" href="http://www.iciba.com/understands">understands</a>-2</td><td><a target="_blank" href="http://www.iciba.com/sheep">sheep</a>-2</td><td><a target="_blank" href="http://www.iciba.com/amount">amount</a>-2</td><td><a target="_blank" href="http://www.iciba.com/footwork">footwork</a>-2</td><td><a target="_blank" href="http://www.iciba.com/front">front</a>-2</td></tr>
	<tr><td>284</td><td><a target="_blank" href="http://www.iciba.com/simply">simply</a>-2</td><td><a target="_blank" href="http://www.iciba.com/underestimate">underestimate</a>-2</td><td><a target="_blank" href="http://www.iciba.com/plans">plans</a>-2</td><td><a target="_blank" href="http://www.iciba.com/applause">applause</a>-2</td><td><a target="_blank" href="http://www.iciba.com/national">national</a>-2</td><td><a target="_blank" href="http://www.iciba.com/awesome">awesome</a>-2</td></tr>
	<tr><td>285</td><td><a target="_blank" href="http://www.iciba.com/useless">useless</a>-2</td><td><a target="_blank" href="http://www.iciba.com/sources">sources</a>-2</td><td><a target="_blank" href="http://www.iciba.com/shy">shy</a>-2</td><td><a target="_blank" href="http://www.iciba.com/relates">relates</a>-2</td><td><a target="_blank" href="http://www.iciba.com/wearing">wearing</a>-2</td><td><a target="_blank" href="http://www.iciba.com/fulfill">fulfill</a>-2</td></tr>
	<tr><td>286</td><td><a target="_blank" href="http://www.iciba.com/crowd">crowd</a>-2</td><td><a target="_blank" href="http://www.iciba.com/improved">improved</a>-2</td><td><a target="_blank" href="http://www.iciba.com/gears">gears</a>-2</td><td><a target="_blank" href="http://www.iciba.com/satisfied">satisfied</a>-2</td><td><a target="_blank" href="http://www.iciba.com/john">john</a>-2</td><td><a target="_blank" href="http://www.iciba.com/hopefully">hopefully</a>-2</td></tr>
	<tr><td>287</td><td><a target="_blank" href="http://www.iciba.com/urgent">urgent</a>-2</td><td><a target="_blank" href="http://www.iciba.com/wilbur">wilbur</a>-2</td><td><a target="_blank" href="http://www.iciba.com/constant">constant</a>-2</td><td><a target="_blank" href="http://www.iciba.com/knees">knees</a>-2</td><td><a target="_blank" href="http://www.iciba.com/falls">falls</a>-2</td><td><a target="_blank" href="http://www.iciba.com/throws">throws</a>-2</td></tr>
	<tr><td>288</td><td><a target="_blank" href="http://www.iciba.com/unfettered">unfettered</a>-2</td><td><a target="_blank" href="http://www.iciba.com/errors">errors</a>-2</td><td><a target="_blank" href="http://www.iciba.com/parents">parents</a>-2</td><td><a target="_blank" href="http://www.iciba.com/tempting">tempting</a>-2</td><td><a target="_blank" href="http://www.iciba.com/stood">stood</a>-2</td><td><a target="_blank" href="http://www.iciba.com/fighting">fighting</a>-2</td></tr>
	<tr><td>289</td><td><a target="_blank" href="http://www.iciba.com/drawn">drawn</a>-2</td><td><a target="_blank" href="http://www.iciba.com/dent">dent</a>-2</td><td><a target="_blank" href="http://www.iciba.com/horse">horse</a>-2</td><td><a target="_blank" href="http://www.iciba.com/detour">detour</a>-2</td><td><a target="_blank" href="http://www.iciba.com/conditions">conditions</a>-2</td><td><a target="_blank" href="http://www.iciba.com/lessons">lessons</a>-2</td></tr>
	<tr><td>290</td><td><a target="_blank" href="http://www.iciba.com/current">current</a>-2</td><td><a target="_blank" href="http://www.iciba.com/artists">artists</a>-2</td><td><a target="_blank" href="http://www.iciba.com/surprises">surprises</a>-2</td><td><a target="_blank" href="http://www.iciba.com/tightly">tightly</a>-2</td><td><a target="_blank" href="http://www.iciba.com/handled">handled</a>-2</td><td><a target="_blank" href="http://www.iciba.com/passion">passion</a>-2</td></tr>
	<tr><td>291</td><td><a target="_blank" href="http://www.iciba.com/tuck">tuck</a>-2</td><td><a target="_blank" href="http://www.iciba.com/greatness">greatness</a>-2</td><td><a target="_blank" href="http://www.iciba.com/sink">sink</a>-2</td><td><a target="_blank" href="http://www.iciba.com/degree">degree</a>-2</td><td><a target="_blank" href="http://www.iciba.com/idea">idea</a>-2</td><td><a target="_blank" href="http://www.iciba.com/lovely">lovely</a>-2</td></tr>
	<tr><td>292</td><td><a target="_blank" href="http://www.iciba.com/stone">stone</a>-2</td><td><a target="_blank" href="http://www.iciba.com/humility">humility</a>-2</td><td><a target="_blank" href="http://www.iciba.com/rulers">rulers</a>-2</td><td><a target="_blank" href="http://www.iciba.com/uncongenial">uncongenial</a>-2</td><td><a target="_blank" href="http://www.iciba.com/glamorous">glamorous</a>-2</td><td><a target="_blank" href="http://www.iciba.com/climbs">climbs</a>-2</td></tr>
	<tr><td>293</td><td><a target="_blank" href="http://www.iciba.com/flat">flat</a>-2</td><td><a target="_blank" href="http://www.iciba.com/elegance">elegance</a>-2</td><td><a target="_blank" href="http://www.iciba.com/plain">plain</a>-2</td><td><a target="_blank" href="http://www.iciba.com/destined">destined</a>-2</td><td><a target="_blank" href="http://www.iciba.com/floating">floating</a>-2</td><td><a target="_blank" href="http://www.iciba.com/player">player</a>-2</td></tr>
	<tr><td>294</td><td><a target="_blank" href="http://www.iciba.com/smooth">smooth</a>-2</td><td><a target="_blank" href="http://www.iciba.com/match">match</a>-2</td><td><a target="_blank" href="http://www.iciba.com/clothes">clothes</a>-2</td><td><a target="_blank" href="http://www.iciba.com/responsive">responsive</a>-2</td><td><a target="_blank" href="http://www.iciba.com/shooting">shooting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pretend">pretend</a>-1</td></tr>
	<tr><td>295</td><td><a target="_blank" href="http://www.iciba.com/thrones">thrones</a>-1</td><td><a target="_blank" href="http://www.iciba.com/approved">approved</a>-1</td><td><a target="_blank" href="http://www.iciba.com/daring">daring</a>-1</td><td><a target="_blank" href="http://www.iciba.com/standards">standards</a>-1</td><td><a target="_blank" href="http://www.iciba.com/woodsen">woodsen</a>-1</td><td><a target="_blank" href="http://www.iciba.com/object">object</a>-1</td></tr>
	<tr><td>296</td><td><a target="_blank" href="http://www.iciba.com/infinite">infinite</a>-1</td><td><a target="_blank" href="http://www.iciba.com/golf">golf</a>-1</td><td><a target="_blank" href="http://www.iciba.com/selfish">selfish</a>-1</td><td><a target="_blank" href="http://www.iciba.com/quiet">quiet</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rational">rational</a>-1</td><td><a target="_blank" href="http://www.iciba.com/connect">connect</a>-1</td></tr>
	<tr><td>297</td><td><a target="_blank" href="http://www.iciba.com/policy">policy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/reigns">reigns</a>-1</td><td><a target="_blank" href="http://www.iciba.com/resume">resume</a>-1</td><td><a target="_blank" href="http://www.iciba.com/straight">straight</a>-1</td><td><a target="_blank" href="http://www.iciba.com/police">police</a>-1</td><td><a target="_blank" href="http://www.iciba.com/readers">readers</a>-1</td></tr>
	<tr><td>298</td><td><a target="_blank" href="http://www.iciba.com/exciting">exciting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/infinity">infinity</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dogged">dogged</a>-1</td><td><a target="_blank" href="http://www.iciba.com/intersecting">intersecting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shabbily">shabbily</a>-1</td><td><a target="_blank" href="http://www.iciba.com/thy">thy</a>-1</td></tr>
	<tr><td>299</td><td><a target="_blank" href="http://www.iciba.com/empty">empty</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pigs">pigs</a>-1</td><td><a target="_blank" href="http://www.iciba.com/besides">besides</a>-1</td><td><a target="_blank" href="http://www.iciba.com/delivering">delivering</a>-1</td><td><a target="_blank" href="http://www.iciba.com/check">check</a>-1</td><td><a target="_blank" href="http://www.iciba.com/walker">walker</a>-1</td></tr>
	<tr><td>300</td><td><a target="_blank" href="http://www.iciba.com/onto">onto</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sand">sand</a>-1</td><td><a target="_blank" href="http://www.iciba.com/beacon">beacon</a>-1</td><td><a target="_blank" href="http://www.iciba.com/gorgeous">gorgeous</a>-1</td><td><a target="_blank" href="http://www.iciba.com/olympic">olympic</a>-1</td><td><a target="_blank" href="http://www.iciba.com/indispensable">indispensable</a>-1</td></tr>
	<tr><td>301</td><td><a target="_blank" href="http://www.iciba.com/arranged">arranged</a>-1</td><td><a target="_blank" href="http://www.iciba.com/motive">motive</a>-1</td><td><a target="_blank" href="http://www.iciba.com/romantic">romantic</a>-1</td><td><a target="_blank" href="http://www.iciba.com/roof">roof</a>-1</td><td><a target="_blank" href="http://www.iciba.com/conducive">conducive</a>-1</td><td><a target="_blank" href="http://www.iciba.com/saps">saps</a>-1</td></tr>
	<tr><td>302</td><td><a target="_blank" href="http://www.iciba.com/multiple">multiple</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cancer">cancer</a>-1</td><td><a target="_blank" href="http://www.iciba.com/illuminates">illuminates</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hats">hats</a>-1</td><td><a target="_blank" href="http://www.iciba.com/gains">gains</a>-1</td><td><a target="_blank" href="http://www.iciba.com/gained">gained</a>-1</td></tr>
	<tr><td>303</td><td><a target="_blank" href="http://www.iciba.com/chills">chills</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dinners">dinners</a>-1</td><td><a target="_blank" href="http://www.iciba.com/protecting">protecting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/traveling">traveling</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rains">rains</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bringing">bringing</a>-1</td></tr>
	<tr><td>304</td><td><a target="_blank" href="http://www.iciba.com/daylight">daylight</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mandatory">mandatory</a>-1</td><td><a target="_blank" href="http://www.iciba.com/frankly">frankly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unsinkable">unsinkable</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tom">tom</a>-1</td><td><a target="_blank" href="http://www.iciba.com/acquiring">acquiring</a>-1</td></tr>
	<tr><td>305</td><td><a target="_blank" href="http://www.iciba.com/honesty">honesty</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rosy">rosy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/meadow">meadow</a>-1</td><td><a target="_blank" href="http://www.iciba.com/beholder">beholder</a>-1</td><td><a target="_blank" href="http://www.iciba.com/taller">taller</a>-1</td><td><a target="_blank" href="http://www.iciba.com/drugs">drugs</a>-1</td></tr>
	<tr><td>306</td><td><a target="_blank" href="http://www.iciba.com/asian">asian</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cheap">cheap</a>-1</td><td><a target="_blank" href="http://www.iciba.com/produce">produce</a>-1</td><td><a target="_blank" href="http://www.iciba.com/regard">regard</a>-1</td><td><a target="_blank" href="http://www.iciba.com/thanksgiving">thanksgiving</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rose">rose</a>-1</td></tr>
	<tr><td>307</td><td><a target="_blank" href="http://www.iciba.com/con">con</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cos">cos</a>-1</td><td><a target="_blank" href="http://www.iciba.com/frogotten">frogotten</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ambitious">ambitious</a>-1</td><td><a target="_blank" href="http://www.iciba.com/peacemaker">peacemaker</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lap">lap</a>-1</td></tr>
	<tr><td>308</td><td><a target="_blank" href="http://www.iciba.com/achilles">achilles</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hated">hated</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sneaky">sneaky</a>-1</td><td><a target="_blank" href="http://www.iciba.com/including">including</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ceremony">ceremony</a>-1</td><td><a target="_blank" href="http://www.iciba.com/gratification">gratification</a>-1</td></tr>
	<tr><td>309</td><td><a target="_blank" href="http://www.iciba.com/chicken">chicken</a>-1</td><td><a target="_blank" href="http://www.iciba.com/university">university</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bryce">bryce</a>-1</td><td><a target="_blank" href="http://www.iciba.com/generous">generous</a>-1</td><td><a target="_blank" href="http://www.iciba.com/coincidence">coincidence</a>-1</td><td><a target="_blank" href="http://www.iciba.com/soberness">soberness</a>-1</td></tr>
	<tr><td>310</td><td><a target="_blank" href="http://www.iciba.com/awakens">awakens</a>-1</td><td><a target="_blank" href="http://www.iciba.com/timeless">timeless</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wounded">wounded</a>-1</td><td><a target="_blank" href="http://www.iciba.com/distinguishes">distinguishes</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sport">sport</a>-1</td><td><a target="_blank" href="http://www.iciba.com/teresa">teresa</a>-1</td></tr>
	<tr><td>311</td><td><a target="_blank" href="http://www.iciba.com/led">led</a>-1</td><td><a target="_blank" href="http://www.iciba.com/supply">supply</a>-1</td><td><a target="_blank" href="http://www.iciba.com/element">element</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cares">cares</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pace">pace</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dumplings">dumplings</a>-1</td></tr>
	<tr><td>312</td><td><a target="_blank" href="http://www.iciba.com/loveable">loveable</a>-1</td><td><a target="_blank" href="http://www.iciba.com/jewels">jewels</a>-1</td><td><a target="_blank" href="http://www.iciba.com/supple">supple</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shots">shots</a>-1</td><td><a target="_blank" href="http://www.iciba.com/thirty">thirty</a>-1</td><td><a target="_blank" href="http://www.iciba.com/perfectly">perfectly</a>-1</td></tr>
	<tr><td>313</td><td><a target="_blank" href="http://www.iciba.com/toronto">toronto</a>-1</td><td><a target="_blank" href="http://www.iciba.com/worries">worries</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tear">tear</a>-1</td><td><a target="_blank" href="http://www.iciba.com/kitchen">kitchen</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ankle">ankle</a>-1</td><td><a target="_blank" href="http://www.iciba.com/desires">desires</a>-1</td></tr>
	<tr><td>314</td><td><a target="_blank" href="http://www.iciba.com/authenticity">authenticity</a>-1</td><td><a target="_blank" href="http://www.iciba.com/moods">moods</a>-1</td><td><a target="_blank" href="http://www.iciba.com/team">team</a>-1</td><td><a target="_blank" href="http://www.iciba.com/subtracting">subtracting</a>-1</td><td><a target="_blank" href="http://www.iciba.com/speech">speech</a>-1</td><td><a target="_blank" href="http://www.iciba.com/purple">purple</a>-1</td></tr>
	<tr><td>315</td><td><a target="_blank" href="http://www.iciba.com/principle">principle</a>-1</td><td><a target="_blank" href="http://www.iciba.com/importantly">importantly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lie">lie</a>-1</td><td><a target="_blank" href="http://www.iciba.com/smell">smell</a>-1</td><td><a target="_blank" href="http://www.iciba.com/lip">lip</a>-1</td><td><a target="_blank" href="http://www.iciba.com/shook">shook</a>-1</td></tr>
	<tr><td>316</td><td><a target="_blank" href="http://www.iciba.com/dogs">dogs</a>-1</td><td><a target="_blank" href="http://www.iciba.com/chess">chess</a>-1</td><td><a target="_blank" href="http://www.iciba.com/reflection">reflection</a>-1</td><td><a target="_blank" href="http://www.iciba.com/judgments">judgments</a>-1</td><td><a target="_blank" href="http://www.iciba.com/merit">merit</a>-1</td><td><a target="_blank" href="http://www.iciba.com/easiest">easiest</a>-1</td></tr>
	<tr><td>317</td><td><a target="_blank" href="http://www.iciba.com/penitence">penitence</a>-1</td><td><a target="_blank" href="http://www.iciba.com/motivation">motivation</a>-1</td><td><a target="_blank" href="http://www.iciba.com/blinding">blinding</a>-1</td><td><a target="_blank" href="http://www.iciba.com/cared">cared</a>-1</td><td><a target="_blank" href="http://www.iciba.com/opposing">opposing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/waning">waning</a>-1</td></tr>
	<tr><td>318</td><td><a target="_blank" href="http://www.iciba.com/purchase">purchase</a>-1</td><td><a target="_blank" href="http://www.iciba.com/titles">titles</a>-1</td><td><a target="_blank" href="http://www.iciba.com/supper">supper</a>-1</td><td><a target="_blank" href="http://www.iciba.com/manage">manage</a>-1</td><td><a target="_blank" href="http://www.iciba.com/wiser">wiser</a>-1</td><td><a target="_blank" href="http://www.iciba.com/paid">paid</a>-1</td></tr>
	<tr><td>319</td><td><a target="_blank" href="http://www.iciba.com/lichun">lichun</a>-1</td><td><a target="_blank" href="http://www.iciba.com/palm">palm</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ordeal">ordeal</a>-1</td><td><a target="_blank" href="http://www.iciba.com/golden">golden</a>-1</td><td><a target="_blank" href="http://www.iciba.com/season">season</a>-1</td><td><a target="_blank" href="http://www.iciba.com/payment">payment</a>-1</td></tr>
	<tr><td>320</td><td><a target="_blank" href="http://www.iciba.com/lousy">lousy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/players">players</a>-1</td><td><a target="_blank" href="http://www.iciba.com/roads">roads</a>-1</td><td><a target="_blank" href="http://www.iciba.com/creative">creative</a>-1</td><td><a target="_blank" href="http://www.iciba.com/coast">coast</a>-1</td><td><a target="_blank" href="http://www.iciba.com/afar">afar</a>-1</td></tr>
	<tr><td>321</td><td><a target="_blank" href="http://www.iciba.com/tonic">tonic</a>-1</td><td><a target="_blank" href="http://www.iciba.com/requires">requires</a>-1</td><td><a target="_blank" href="http://www.iciba.com/primary">primary</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ants">ants</a>-1</td><td><a target="_blank" href="http://www.iciba.com/planned">planned</a>-1</td><td><a target="_blank" href="http://www.iciba.com/unattempted">unattempted</a>-1</td></tr>
	<tr><td>322</td><td><a target="_blank" href="http://www.iciba.com/undervalue">undervalue</a>-1</td><td><a target="_blank" href="http://www.iciba.com/fellow">fellow</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hanging">hanging</a>-1</td><td><a target="_blank" href="http://www.iciba.com/teacup">teacup</a>-1</td><td><a target="_blank" href="http://www.iciba.com/possession">possession</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dan">dan</a>-1</td></tr>
	<tr><td>323</td><td><a target="_blank" href="http://www.iciba.com/shown">shown</a>-1</td><td><a target="_blank" href="http://www.iciba.com/papa">papa</a>-1</td><td><a target="_blank" href="http://www.iciba.com/disappeared">disappeared</a>-1</td><td><a target="_blank" href="http://www.iciba.com/affair">affair</a>-1</td><td><a target="_blank" href="http://www.iciba.com/combination">combination</a>-1</td><td><a target="_blank" href="http://www.iciba.com/banana">banana</a>-1</td></tr>
	<tr><td>324</td><td><a target="_blank" href="http://www.iciba.com/jewelry">jewelry</a>-1</td><td><a target="_blank" href="http://www.iciba.com/harelip">harelip</a>-1</td><td><a target="_blank" href="http://www.iciba.com/drinking">drinking</a>-1</td><td><a target="_blank" href="http://www.iciba.com/minutes">minutes</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sacrifice">sacrifice</a>-1</td><td><a target="_blank" href="http://www.iciba.com/particular">particular</a>-1</td></tr>
	<tr><td>325</td><td><a target="_blank" href="http://www.iciba.com/striding">striding</a>-1</td><td><a target="_blank" href="http://www.iciba.com/stays">stays</a>-1</td><td><a target="_blank" href="http://www.iciba.com/creates">creates</a>-1</td><td><a target="_blank" href="http://www.iciba.com/stacked">stacked</a>-1</td><td><a target="_blank" href="http://www.iciba.com/misread">misread</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tend">tend</a>-1</td></tr>
	<tr><td>326</td><td><a target="_blank" href="http://www.iciba.com/relief">relief</a>-1</td><td><a target="_blank" href="http://www.iciba.com/revenge">revenge</a>-1</td><td><a target="_blank" href="http://www.iciba.com/built">built</a>-1</td><td><a target="_blank" href="http://www.iciba.com/seeking">seeking</a>-1</td><td><a target="_blank" href="http://www.iciba.com/fantine">fantine</a>-1</td><td><a target="_blank" href="http://www.iciba.com/further">further</a>-1</td></tr>
	<tr><td>327</td><td><a target="_blank" href="http://www.iciba.com/demands">demands</a>-1</td><td><a target="_blank" href="http://www.iciba.com/ladybugs">ladybugs</a>-1</td><td><a target="_blank" href="http://www.iciba.com/tolerate">tolerate</a>-1</td><td><a target="_blank" href="http://www.iciba.com/stunning">stunning</a>-1</td><td><a target="_blank" href="http://www.iciba.com/der">der</a>-1</td><td><a target="_blank" href="http://www.iciba.com/crack">crack</a>-1</td></tr>
	<tr><td>328</td><td><a target="_blank" href="http://www.iciba.com/record">record</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mile">mile</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bill">bill</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bucket">bucket</a>-1</td><td><a target="_blank" href="http://www.iciba.com/flakes">flakes</a>-1</td><td><a target="_blank" href="http://www.iciba.com/touched">touched</a>-1</td></tr>
	<tr><td>329</td><td><a target="_blank" href="http://www.iciba.com/bodies">bodies</a>-1</td><td><a target="_blank" href="http://www.iciba.com/grass">grass</a>-1</td><td><a target="_blank" href="http://www.iciba.com/term">term</a>-1</td><td><a target="_blank" href="http://www.iciba.com/mine">mine</a>-1</td><td><a target="_blank" href="http://www.iciba.com/oxen">oxen</a>-1</td><td><a target="_blank" href="http://www.iciba.com/stage">stage</a>-1</td></tr>
	<tr><td>330</td><td><a target="_blank" href="http://www.iciba.com/borrow">borrow</a>-1</td><td><a target="_blank" href="http://www.iciba.com/richest">richest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/happiest">happiest</a>-1</td><td><a target="_blank" href="http://www.iciba.com/bacchus">bacchus</a>-1</td><td><a target="_blank" href="http://www.iciba.com/adding">adding</a>-1</td><td><a target="_blank" href="http://www.iciba.com/legal">legal</a>-1</td></tr>
	<tr><td>331</td><td><a target="_blank" href="http://www.iciba.com/forgotten">forgotten</a>-1</td><td><a target="_blank" href="http://www.iciba.com/boundaries">boundaries</a>-1</td><td><a target="_blank" href="http://www.iciba.com/imperfection">imperfection</a>-1</td><td><a target="_blank" href="http://www.iciba.com/possibly">possibly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/stray">stray</a>-1</td><td><a target="_blank" href="http://www.iciba.com/remained">remained</a>-1</td></tr>
	<tr><td>332</td><td><a target="_blank" href="http://www.iciba.com/curvy">curvy</a>-1</td><td><a target="_blank" href="http://www.iciba.com/brown">brown</a>-1</td><td><a target="_blank" href="http://www.iciba.com/distract">distract</a>-1</td><td><a target="_blank" href="http://www.iciba.com/importance">importance</a>-1</td><td><a target="_blank" href="http://www.iciba.com/overwhelmed">overwhelmed</a>-1</td><td><a target="_blank" href="http://www.iciba.com/training">training</a>-1</td></tr>
	<tr><td>333</td><td><a target="_blank" href="http://www.iciba.com/petals">petals</a>-1</td><td><a target="_blank" href="http://www.iciba.com/states">states</a>-1</td><td><a target="_blank" href="http://www.iciba.com/pound">pound</a>-1</td><td><a target="_blank" href="http://www.iciba.com/sheets">sheets</a>-1</td><td><a target="_blank" href="http://www.iciba.com/load">load</a>-1</td><td><a target="_blank" href="http://www.iciba.com/company">company</a>-1</td></tr>
	<tr><td>334</td><td><a target="_blank" href="http://www.iciba.com/permission">permission</a>-1</td><td><a target="_blank" href="http://www.iciba.com/concerns">concerns</a>-1</td><td><a target="_blank" href="http://www.iciba.com/monogamous">monogamous</a>-1</td><td><a target="_blank" href="http://www.iciba.com/decidedly">decidedly</a>-1</td><td><a target="_blank" href="http://www.iciba.com/rewind">rewind</a>-1</td><td><a target="_blank" href="http://www.iciba.com/inherit">inherit</a>-1</td></tr>
	<tr><td>335</td><td><a target="_blank" href="http://www.iciba.com/conceals">conceals</a>-1</td><td><a target="_blank" href="http://www.iciba.com/showing">showing</a>-1</td><td><a target="_blank" href="http://www.iciba.com/knockoff">knockoff</a>-1</td><td><a target="_blank" href="http://www.iciba.com/discount">discount</a>-1</td><td><a target="_blank" href="http://www.iciba.com/construct">construct</a>-1</td><td><a target="_blank" href="http://www.iciba.com/attempt">attempt</a>-1</td></tr>
	<tr><td>336</td><td><a target="_blank" href="http://www.iciba.com/relish">relish</a>-1</td><td><a target="_blank" href="http://www.iciba.com/dna">dna</a>-1</td><td><a target="_blank" href="http://www.iciba.com/whereas">whereas</a>-1</td><td><a target="_blank" href="http://www.iciba.com/yielded">yielded</a>-1</td><td><a target="_blank" href="http://www.iciba.com/hoping">hoping</a>-1</td><td><a target="_blank" href="http://www.iciba.com/field">field</a>-1</td></tr>
