共有 1477 句子，2696 个单词。<br/>
<h4>一、句子(1477)：</h4>
1、It's a <a target="_blank" href="http://www.iciba.com/deal">deal</a>.   一言为定！<br/>
	<tr><td>66</td><td><a target="_blank" href="http://www.iciba.com/action">action</a>-6</td><td><a target="_blank" href="http://www.iciba.com/able">able</a>-6</td><td><a target="_blank" href="http://www.iciba.com/difficult">difficult</a>-6</td><td><a target="_blank" href="http://www.iciba.com/goals">goals</a>-6</td><td><a target="_blank" href="http://www.iciba.com/afraid">afraid</a>-6</td><td><a target="_blank" href="http://www.iciba.com/please">please</a>-6</td></tr>
	<tr><td>67</td><td><a target="_blank" href="http://www.iciba.com/common">common</a>-6</td><td><a target="_blank" href="http://www.iciba.com/sunshine">sunshine</a>-6</td><td><a target="_blank" href="http://www.iciba.com/whole">whole</a>-6</td><td><a target="_blank" href="http://www.iciba.com/anyone">anyone</a>-6</td><td><a target="_blank" href="http://www.iciba.com/word">word</a>-6</td><td><a target="_blank" href="http://www.iciba.com/secret">secret</a>-6</td></tr>
	<tr><td>68</td><td><a target="_blank" href="http://www.iciba.com/eat">eat</a>-6</td><td><a target="_blank" href="http://www.iciba.com/prepared">prepared</a>-6</td><td><a target="_blank" href="http://www.iciba.com/seems">seems</a>-6</td><td><a target="_blank" href="http://www.iciba.com/hands">hands</a>-6</td><td><a target="_blank" href="http://www.iciba.com/fate">fate</a>-6</td><td><a target="_blank" href="http://www.iciba.com/act">act</a>-6</td></tr>
	<tr><td>69</td><td><a target="_blank" href="http://www.iciba.com/trust">trust</a>-6</td><td><a target="_blank" href="http://www.iciba.com/brave">brave</a>-6</td><td><a target="_blank" href="http://www.iciba.com/already">already</a>-6</td><td><a target="_blank" href="http://www.iciba.com/shall">shall</a>-6</td><td><a target="_blank" href="http://www.iciba.com/strength">strength</a>-6</td><td><a target="_blank" href="http://www.iciba.com/girl">girl</a>-6</td></tr>
	<tr><td>70</td><td><a target="_blank" href="http://www.iciba.com/longer">longer</a>-6</td><td><a target="_blank" href="http://www.iciba.com/distance">distance</a>-6</td><td><a target="_blank" href="http://www.iciba.com/book">book</a>-6</td><td><a target="_blank" href="http://www.iciba.com/risk">risk</a>-6</td><td><a target="_blank" href="http://www.iciba.com/plan">plan</a>-6</td><td><a target="_blank" href="http://www.iciba.com/born">born</a>-6</td></tr>
	<tr><td>71</td><td><a target="_blank" href="http://www.iciba.com/used">used</a>-6</td><td><a target="_blank" href="http://www.iciba.com/letting">letting</a>-6</td><td><a target="_blank" href="http://www.iciba.com/win">win</a>-6</td><td><a target="_blank" href="http://www.iciba.com/also">also</a>-6</td><td><a target="_blank" href="http://www.iciba.com/shine">shine</a>-6</td><td><a target="_blank" href="http://www.iciba.com/grow">grow</a>-6</td></tr>
	<tr><td>72</td><td><a target="_blank" href="http://www.iciba.com/set">set</a>-6</td><td><a target="_blank" href="http://www.iciba.com/however">however</a>-6</td><td><a target="_blank" href="http://www.iciba.com/form">form</a>-6</td><td><a target="_blank" href="http://www.iciba.com/ordinary">ordinary</a>-6</td><td><a target="_blank" href="http://www.iciba.com/gave">gave</a>-6</td><td><a target="_blank" href="http://www.iciba.com/alive">alive</a>-6</td></tr>
	<tr><td>73</td><td><a target="_blank" href="http://www.iciba.com/feeling">feeling</a>-6</td><td><a target="_blank" href="http://www.iciba.com/willing">willing</a>-6</td><td><a target="_blank" href="http://www.iciba.com/sees">sees</a>-6</td><td><a target="_blank" href="http://www.iciba.com/chances">chances</a>-6</td><td><a target="_blank" href="http://www.iciba.com/half">half</a>-5</td><td><a target="_blank" href="http://www.iciba.com/hand">hand</a>-5</td></tr>
	<tr><td>74</td><td><a target="_blank" href="http://www.iciba.com/persistence">persistence</a>-5</td><td><a target="_blank" href="http://www.iciba.com/gone">gone</a>-5</td><td><a target="_blank" href="http://www.iciba.com/child">child</a>-5</td><td><a target="_blank" href="http://www.iciba.com/changing">changing</a>-5</td><td><a target="_blank" href="http://www.iciba.com/crazy">crazy</a>-5</td><td><a target="_blank" href="http://www.iciba.com/women">women</a>-5</td></tr>
	<tr><td>75</td><td><a target="_blank" href="http://www.iciba.com/almost">almost</a>-5</td><td><a target="_blank" href="http://www.iciba.com/whether">whether</a>-5</td><td><a target="_blank" href="http://www.iciba.com/circumstances">circumstances</a>-5</td><td><a target="_blank" href="http://www.iciba.com/improve">improve</a>-5</td><td><a target="_blank" href="http://www.iciba.com/walk">walk</a>-5</td><td><a target="_blank" href="http://www.iciba.com/standing">standing</a>-5</td></tr>
	<tr><td>76</td><td><a target="_blank" href="http://www.iciba.com/till">till</a>-5</td><td><a target="_blank" href="http://www.iciba.com/friendship">friendship</a>-5</td><td><a target="_blank" href="http://www.iciba.com/realize">realize</a>-5</td><td><a target="_blank" href="http://www.iciba.com/playing">playing</a>-5</td><td><a target="_blank" href="http://www.iciba.com/early">early</a>-5</td><td><a target="_blank" href="http://www.iciba.com/hours">hours</a>-5</td></tr>
	<tr><td>77</td><td><a target="_blank" href="http://www.iciba.com/three">three</a>-5</td><td><a target="_blank" href="http://www.iciba.com/meant">meant</a>-5</td><td><a target="_blank" href="http://www.iciba.com/keeps">keeps</a>-5</td><td><a target="_blank" href="http://www.iciba.com/water">water</a>-5</td><td><a target="_blank" href="http://www.iciba.com/build">build</a>-5</td><td><a target="_blank" href="http://www.iciba.com/gratitude">gratitude</a>-5</td></tr>
	<tr><td>78</td><td><a target="_blank" href="http://www.iciba.com/hot">hot</a>-5</td><td><a target="_blank" href="http://www.iciba.com/under">under</a>-5</td><td><a target="_blank" href="http://www.iciba.com/promise">promise</a>-5</td><td><a target="_blank" href="http://www.iciba.com/chinese">chinese</a>-5</td><td><a target="_blank" href="http://www.iciba.com/later">later</a>-5</td><td><a target="_blank" href="http://www.iciba.com/knows">knows</a>-5</td></tr>
	<tr><td>79</td><td><a target="_blank" href="http://www.iciba.com/within">within</a>-5</td><td><a target="_blank" href="http://www.iciba.com/use">use</a>-5</td><td><a target="_blank" href="http://www.iciba.com/present">present</a>-5</td><td><a target="_blank" href="http://www.iciba.com/extraordinary">extraordinary</a>-5</td><td><a target="_blank" href="http://www.iciba.com/sorrow">sorrow</a>-5</td><td><a target="_blank" href="http://www.iciba.com/unless">unless</a>-5</td></tr>
	<tr><td>80</td><td><a target="_blank" href="http://www.iciba.com/progress">progress</a>-5</td><td><a target="_blank" href="http://www.iciba.com/open">open</a>-5</td><td><a target="_blank" href="http://www.iciba.com/themselves">themselves</a>-5</td><td><a target="_blank" href="http://www.iciba.com/wants">wants</a>-5</td><td><a target="_blank" href="http://www.iciba.com/books">books</a>-5</td><td><a target="_blank" href="http://www.iciba.com/birds">birds</a>-5</td></tr>
	<tr><td>81</td><td><a target="_blank" href="http://www.iciba.com/instead">instead</a>-5</td><td><a target="_blank" href="http://www.iciba.com/music">music</a>-5</td><td><a target="_blank" href="http://www.iciba.com/silence">silence</a>-5</td><td><a target="_blank" href="http://www.iciba.com/leave">leave</a>-5</td><td><a target="_blank" href="http://www.iciba.com/tried">tried</a>-5</td><td><a target="_blank" href="http://www.iciba.com/tough">tough</a>-5</td></tr>
	<tr><td>82</td><td><a target="_blank" href="http://www.iciba.com/defeat">defeat</a>-5</td><td><a target="_blank" href="http://www.iciba.com/body">body</a>-5</td><td><a target="_blank" href="http://www.iciba.com/harder">harder</a>-5</td><td><a target="_blank" href="http://www.iciba.com/ship">ship</a>-5</td><td><a target="_blank" href="http://www.iciba.com/shopping">shopping</a>-5</td><td><a target="_blank" href="http://www.iciba.com/eye">eye</a>-5</td></tr>
	<tr><td>83</td><td><a target="_blank" href="http://www.iciba.com/regrets">regrets</a>-5</td><td><a target="_blank" href="http://www.iciba.com/call">call</a>-5</td><td><a target="_blank" href="http://www.iciba.com/leads">leads</a>-5</td><td><a target="_blank" href="http://www.iciba.com/next">next</a>-5</td><td><a target="_blank" href="http://www.iciba.com/completely">completely</a>-5</td><td><a target="_blank" href="http://www.iciba.com/memories">memories</a>-5</td></tr>
	<tr><td>84</td><td><a target="_blank" href="http://www.iciba.com/rain">rain</a>-5</td><td><a target="_blank" href="http://www.iciba.com/determines">determines</a>-5</td><td><a target="_blank" href="http://www.iciba.com/faith">faith</a>-5</td><td><a target="_blank" href="http://www.iciba.com/along">along</a>-5</td><td><a target="_blank" href="http://www.iciba.com/deal">deal</a>-5</td><td><a target="_blank" href="http://www.iciba.com/dear">dear</a>-5</td></tr>
	<tr><td>85</td><td><a target="_blank" href="http://www.iciba.com/fly">fly</a>-5</td><td><a target="_blank" href="http://www.iciba.com/capable">capable</a>-5</td><td><a target="_blank" href="http://www.iciba.com/thinking">thinking</a>-5</td><td><a target="_blank" href="http://www.iciba.com/ability">ability</a>-5</td><td><a target="_blank" href="http://www.iciba.com/faster">faster</a>-5</td><td><a target="_blank" href="http://www.iciba.com/high">high</a>-5</td></tr>
	<tr><td>86</td><td><a target="_blank" href="http://www.iciba.com/boy">boy</a>-5</td><td><a target="_blank" href="http://www.iciba.com/head">head</a>-5</td><td><a target="_blank" href="http://www.iciba.com/fight">fight</a>-5</td><td><a target="_blank" href="http://www.iciba.com/control">control</a>-5</td><td><a target="_blank" href="http://www.iciba.com/gotta">gotta</a>-5</td><td><a target="_blank" href="http://www.iciba.com/morning">morning</a>-5</td></tr>
	<tr><td>87</td><td><a target="_blank" href="http://www.iciba.com/autumn">autumn</a>-5</td><td><a target="_blank" href="http://www.iciba.com/single">single</a>-5</td><td><a target="_blank" href="http://www.iciba.com/amazing">amazing</a>-5</td><td><a target="_blank" href="http://www.iciba.com/changed">changed</a>-5</td><td><a target="_blank" href="http://www.iciba.com/changes">changes</a>-5</td><td><a target="_blank" href="http://www.iciba.com/destination">destination</a>-5</td></tr>
	<tr><td>88</td><td><a target="_blank" href="http://www.iciba.com/cold">cold</a>-5</td><td><a target="_blank" href="http://www.iciba.com/reach">reach</a>-5</td><td><a target="_blank" href="http://www.iciba.com/goal">goal</a>-5</td><td><a target="_blank" href="http://www.iciba.com/wear">wear</a>-5</td><td><a target="_blank" href="http://www.iciba.com/purpose">purpose</a>-5</td><td><a target="_blank" href="http://www.iciba.com/anybody">anybody</a>-4</td></tr>
	<tr><td>89</td><td><a target="_blank" href="http://www.iciba.com/minds">minds</a>-4</td><td><a target="_blank" href="http://www.iciba.com/wise">wise</a>-4</td><td><a target="_blank" href="http://www.iciba.com/supposed">supposed</a>-4</td><td><a target="_blank" href="http://www.iciba.com/ticket">ticket</a>-4</td><td><a target="_blank" href="http://www.iciba.com/heaven">heaven</a>-4</td><td><a target="_blank" href="http://www.iciba.com/million">million</a>-4</td></tr>
	<tr><td>90</td><td><a target="_blank" href="http://www.iciba.com/quite">quite</a>-4</td><td><a target="_blank" href="http://www.iciba.com/working">working</a>-4</td><td><a target="_blank" href="http://www.iciba.com/mountain">mountain</a>-4</td><td><a target="_blank" href="http://www.iciba.com/reality">reality</a>-4</td><td><a target="_blank" href="http://www.iciba.com/giving">giving</a>-4</td><td><a target="_blank" href="http://www.iciba.com/found">found</a>-4</td></tr>
	<tr><td>91</td><td><a target="_blank" href="http://www.iciba.com/gives">gives</a>-4</td><td><a target="_blank" href="http://www.iciba.com/destiny">destiny</a>-4</td><td><a target="_blank" href="http://www.iciba.com/equal">equal</a>-4</td><td><a target="_blank" href="http://www.iciba.com/genius">genius</a>-4</td><td><a target="_blank" href="http://www.iciba.com/climb">climb</a>-4</td><td><a target="_blank" href="http://www.iciba.com/merely">merely</a>-4</td></tr>
	<tr><td>92</td><td><a target="_blank" href="http://www.iciba.com/shows">shows</a>-4</td><td><a target="_blank" href="http://www.iciba.com/absolutely">absolutely</a>-4</td><td><a target="_blank" href="http://www.iciba.com/point">point</a>-4</td><td><a target="_blank" href="http://www.iciba.com/clear">clear</a>-4</td><td><a target="_blank" href="http://www.iciba.com/path">path</a>-4</td><td><a target="_blank" href="http://www.iciba.com/questions">questions</a>-4</td></tr>
	<tr><td>93</td><td><a target="_blank" href="http://www.iciba.com/adversity">adversity</a>-4</td><td><a target="_blank" href="http://www.iciba.com/hardest">hardest</a>-4</td><td><a target="_blank" href="http://www.iciba.com/dog">dog</a>-4</td><td><a target="_blank" href="http://www.iciba.com/feet">feet</a>-4</td><td><a target="_blank" href="http://www.iciba.com/laughter">laughter</a>-4</td><td><a target="_blank" href="http://www.iciba.com/meaning">meaning</a>-4</td></tr>
	<tr><td>94</td><td><a target="_blank" href="http://www.iciba.com/myself">myself</a>-4</td><td><a target="_blank" href="http://www.iciba.com/wonderful">wonderful</a>-4</td><td><a target="_blank" href="http://www.iciba.com/fade">fade</a>-4</td><td><a target="_blank" href="http://www.iciba.com/everyday">everyday</a>-4</td><td><a target="_blank" href="http://www.iciba.com/actually">actually</a>-4</td><td><a target="_blank" href="http://www.iciba.com/fish">fish</a>-4</td></tr>
	<tr><td>95</td><td><a target="_blank" href="http://www.iciba.com/leaves">leaves</a>-4</td><td><a target="_blank" href="http://www.iciba.com/finding">finding</a>-4</td><td><a target="_blank" href="http://www.iciba.com/rough">rough</a>-4</td><td><a target="_blank" href="http://www.iciba.com/fair">fair</a>-4</td><td><a target="_blank" href="http://www.iciba.com/during">during</a>-4</td><td><a target="_blank" href="http://www.iciba.com/loss">loss</a>-4</td></tr>
	<tr><td>96</td><td><a target="_blank" href="http://www.iciba.com/believed">believed</a>-4</td><td><a target="_blank" href="http://www.iciba.com/reward">reward</a>-4</td><td><a target="_blank" href="http://www.iciba.com/walking">walking</a>-4</td><td><a target="_blank" href="http://www.iciba.com/spend">spend</a>-4</td><td><a target="_blank" href="http://www.iciba.com/fortune">fortune</a>-4</td><td><a target="_blank" href="http://www.iciba.com/endure">endure</a>-4</td></tr>
	<tr><td>97</td><td><a target="_blank" href="http://www.iciba.com/close">close</a>-4</td><td><a target="_blank" href="http://www.iciba.com/sweet">sweet</a>-4</td><td><a target="_blank" href="http://www.iciba.com/finish">finish</a>-4</td><td><a target="_blank" href="http://www.iciba.com/ride">ride</a>-4</td><td><a target="_blank" href="http://www.iciba.com/special">special</a>-4</td><td><a target="_blank" href="http://www.iciba.com/truth">truth</a>-4</td></tr>
	<tr><td>98</td><td><a target="_blank" href="http://www.iciba.com/gift">gift</a>-4</td><td><a target="_blank" href="http://www.iciba.com/decisions">decisions</a>-4</td><td><a target="_blank" href="http://www.iciba.com/filled">filled</a>-4</td><td><a target="_blank" href="http://www.iciba.com/real">real</a>-4</td><td><a target="_blank" href="http://www.iciba.com/grace">grace</a>-4</td><td><a target="_blank" href="http://www.iciba.com/favors">favors</a>-4</td></tr>
	<tr><td>99</td><td><a target="_blank" href="http://www.iciba.com/mother">mother</a>-4</td><td><a target="_blank" href="http://www.iciba.com/either">either</a>-4</td><td><a target="_blank" href="http://www.iciba.com/greater">greater</a>-4</td><td><a target="_blank" href="http://www.iciba.com/depends">depends</a>-4</td><td><a target="_blank" href="http://www.iciba.com/care">care</a>-4</td><td><a target="_blank" href="http://www.iciba.com/talent">talent</a>-4</td></tr>
	<tr><td>100</td><td><a target="_blank" href="http://www.iciba.com/few">few</a>-4</td><td><a target="_blank" href="http://www.iciba.com/game">game</a>-4</td><td><a target="_blank" href="http://www.iciba.com/sad">sad</a>-4</td><td><a target="_blank" href="http://www.iciba.com/didn">didn</a>-4</td><td><a target="_blank" href="http://www.iciba.com/rest">rest</a>-4</td><td><a target="_blank" href="http://www.iciba.com/saw">saw</a>-4</td></tr>
	<tr><td>101</td><td><a target="_blank" href="http://www.iciba.com/sure">sure</a>-4</td><td><a target="_blank" href="http://www.iciba.com/hurt">hurt</a>-4</td><td><a target="_blank" href="http://www.iciba.com/essential">essential</a>-4</td><td><a target="_blank" href="http://www.iciba.com/carry">carry</a>-4</td><td><a target="_blank" href="http://www.iciba.com/getting">getting</a>-4</td><td><a target="_blank" href="http://www.iciba.com/sit">sit</a>-4</td></tr>
	<tr><td>102</td><td><a target="_blank" href="http://www.iciba.com/fresh">fresh</a>-4</td><td><a target="_blank" href="http://www.iciba.com/feather">feather</a>-4</td><td><a target="_blank" href="http://www.iciba.com/crown">crown</a>-4</td><td><a target="_blank" href="http://www.iciba.com/hello">hello</a>-4</td><td><a target="_blank" href="http://www.iciba.com/pretty">pretty</a>-4</td><td><a target="_blank" href="http://www.iciba.com/determine">determine</a>-4</td></tr>
	<tr><td>103</td><td><a target="_blank" href="http://www.iciba.com/earth">earth</a>-4</td><td><a target="_blank" href="http://www.iciba.com/seek">seek</a>-4</td><td><a target="_blank" href="http://www.iciba.com/apart">apart</a>-4</td><td><a target="_blank" href="http://www.iciba.com/necessary">necessary</a>-4</td><td><a target="_blank" href="http://www.iciba.com/decision">decision</a>-4</td><td><a target="_blank" href="http://www.iciba.com/wishes">wishes</a>-4</td></tr>
	<tr><td>104</td><td><a target="_blank" href="http://www.iciba.com/successful">successful</a>-4</td><td><a target="_blank" href="http://www.iciba.com/figure">figure</a>-4</td><td><a target="_blank" href="http://www.iciba.com/beyond">beyond</a>-4</td><td><a target="_blank" href="http://www.iciba.com/weather">weather</a>-4</td><td><a target="_blank" href="http://www.iciba.com/dare">dare</a>-4</td><td><a target="_blank" href="http://www.iciba.com/cease">cease</a>-4</td></tr>
	<tr><td>105</td><td><a target="_blank" href="http://www.iciba.com/magic">magic</a>-4</td><td><a target="_blank" href="http://www.iciba.com/growing">growing</a>-4</td><td><a target="_blank" href="http://www.iciba.com/ending">ending</a>-4</td><td><a target="_blank" href="http://www.iciba.com/everybody">everybody</a>-4</td><td><a target="_blank" href="http://www.iciba.com/ready">ready</a>-4</td><td><a target="_blank" href="http://www.iciba.com/hearts">hearts</a>-4</td></tr>
	<tr><td>106</td><td><a target="_blank" href="http://www.iciba.com/confidence">confidence</a>-4</td><td><a target="_blank" href="http://www.iciba.com/wild">wild</a>-4</td><td><a target="_blank" href="http://www.iciba.com/energy">energy</a>-3</td><td><a target="_blank" href="http://www.iciba.com/wins">wins</a>-3</td><td><a target="_blank" href="http://www.iciba.com/size">size</a>-3</td><td><a target="_blank" href="http://www.iciba.com/dawn">dawn</a>-3</td></tr>
	<tr><td>107</td><td><a target="_blank" href="http://www.iciba.com/perseverance">perseverance</a>-3</td><td><a target="_blank" href="http://www.iciba.com/gold">gold</a>-3</td><td><a target="_blank" href="http://www.iciba.com/destroyed">destroyed</a>-3</td><td><a target="_blank" href="http://www.iciba.com/throw">throw</a>-3</td><td><a target="_blank" href="http://www.iciba.com/yours">yours</a>-3</td><td><a target="_blank" href="http://www.iciba.com/pay">pay</a>-3</td></tr>
	<tr><td>108</td><td><a target="_blank" href="http://www.iciba.com/treasure">treasure</a>-3</td><td><a target="_blank" href="http://www.iciba.com/room">room</a>-3</td><td><a target="_blank" href="http://www.iciba.com/invisible">invisible</a>-3</td><td><a target="_blank" href="http://www.iciba.com/write">write</a>-3</td><td><a target="_blank" href="http://www.iciba.com/understand">understand</a>-3</td><td><a target="_blank" href="http://www.iciba.com/slowly">slowly</a>-3</td></tr>
	<tr><td>109</td><td><a target="_blank" href="http://www.iciba.com/despair">despair</a>-3</td><td><a target="_blank" href="http://www.iciba.com/guy">guy</a>-3</td><td><a target="_blank" href="http://www.iciba.com/noise">noise</a>-3</td><td><a target="_blank" href="http://www.iciba.com/opportunities">opportunities</a>-3</td><td><a target="_blank" href="http://www.iciba.com/thousand">thousand</a>-3</td><td><a target="_blank" href="http://www.iciba.com/tonight">tonight</a>-3</td></tr>
	<tr><td>110</td><td><a target="_blank" href="http://www.iciba.com/judgment">judgment</a>-3</td><td><a target="_blank" href="http://www.iciba.com/biggest">biggest</a>-3</td><td><a target="_blank" href="http://www.iciba.com/raise">raise</a>-3</td><td><a target="_blank" href="http://www.iciba.com/tomorrows">tomorrows</a>-3</td><td><a target="_blank" href="http://www.iciba.com/pursue">pursue</a>-3</td><td><a target="_blank" href="http://www.iciba.com/land">land</a>-3</td></tr>
	<tr><td>111</td><td><a target="_blank" href="http://www.iciba.com/weekends">weekends</a>-3</td><td><a target="_blank" href="http://www.iciba.com/state">state</a>-3</td><td><a target="_blank" href="http://www.iciba.com/night">night</a>-3</td><td><a target="_blank" href="http://www.iciba.com/wand">wand</a>-3</td><td><a target="_blank" href="http://www.iciba.com/quit">quit</a>-3</td><td><a target="_blank" href="http://www.iciba.com/anymore">anymore</a>-3</td></tr>
	<tr><td>112</td><td><a target="_blank" href="http://www.iciba.com/weight">weight</a>-3</td><td><a target="_blank" href="http://www.iciba.com/warm">warm</a>-3</td><td><a target="_blank" href="http://www.iciba.com/measure">measure</a>-3</td><td><a target="_blank" href="http://www.iciba.com/swim">swim</a>-3</td><td><a target="_blank" href="http://www.iciba.com/effort">effort</a>-3</td><td><a target="_blank" href="http://www.iciba.com/fallen">fallen</a>-3</td></tr>
	<tr><td>113</td><td><a target="_blank" href="http://www.iciba.com/shadow">shadow</a>-3</td><td><a target="_blank" href="http://www.iciba.com/obstacles">obstacles</a>-3</td><td><a target="_blank" href="http://www.iciba.com/unknown">unknown</a>-3</td><td><a target="_blank" href="http://www.iciba.com/survive">survive</a>-3</td><td><a target="_blank" href="http://www.iciba.com/experience">experience</a>-3</td><td><a target="_blank" href="http://www.iciba.com/history">history</a>-3</td></tr>
	<tr><td>114</td><td><a target="_blank" href="http://www.iciba.com/twice">twice</a>-3</td><td><a target="_blank" href="http://www.iciba.com/hurts">hurts</a>-3</td><td><a target="_blank" href="http://www.iciba.com/encounter">encounter</a>-3</td><td><a target="_blank" href="http://www.iciba.com/glad">glad</a>-3</td><td><a target="_blank" href="http://www.iciba.com/smiles">smiles</a>-3</td><td><a target="_blank" href="http://www.iciba.com/enthusiasm">enthusiasm</a>-3</td></tr>
	<tr><td>115</td><td><a target="_blank" href="http://www.iciba.com/compare">compare</a>-3</td><td><a target="_blank" href="http://www.iciba.com/grateful">grateful</a>-3</td><td><a target="_blank" href="http://www.iciba.com/thankfulness">thankfulness</a>-3</td><td><a target="_blank" href="http://www.iciba.com/calls">calls</a>-3</td><td><a target="_blank" href="http://www.iciba.com/complicated">complicated</a>-3</td><td><a target="_blank" href="http://www.iciba.com/fears">fears</a>-3</td></tr>
	<tr><td>116</td><td><a target="_blank" href="http://www.iciba.com/habit">habit</a>-3</td><td><a target="_blank" href="http://www.iciba.com/final">final</a>-3</td><td><a target="_blank" href="http://www.iciba.com/santa">santa</a>-3</td><td><a target="_blank" href="http://www.iciba.com/sense">sense</a>-3</td><td><a target="_blank" href="http://www.iciba.com/goodbye">goodbye</a>-3</td><td><a target="_blank" href="http://www.iciba.com/pressure">pressure</a>-3</td></tr>
	<tr><td>117</td><td><a target="_blank" href="http://www.iciba.com/becomes">becomes</a>-3</td><td><a target="_blank" href="http://www.iciba.com/position">position</a>-3</td><td><a target="_blank" href="http://www.iciba.com/since">since</a>-3</td><td><a target="_blank" href="http://www.iciba.com/problems">problems</a>-3</td><td><a target="_blank" href="http://www.iciba.com/belong">belong</a>-3</td><td><a target="_blank" href="http://www.iciba.com/breath">breath</a>-3</td></tr>
	<tr><td>118</td><td><a target="_blank" href="http://www.iciba.com/ball">ball</a>-3</td><td><a target="_blank" href="http://www.iciba.com/falling">falling</a>-3</td><td><a target="_blank" href="http://www.iciba.com/coming">coming</a>-3</td><td><a target="_blank" href="http://www.iciba.com/frozen">frozen</a>-3</td><td><a target="_blank" href="http://www.iciba.com/except">except</a>-3</td><td><a target="_blank" href="http://www.iciba.com/definitely">definitely</a>-3</td></tr>
	<tr><td>119</td><td><a target="_blank" href="http://www.iciba.com/whenever">whenever</a>-3</td><td><a target="_blank" href="http://www.iciba.com/surprise">surprise</a>-3</td><td><a target="_blank" href="http://www.iciba.com/celebrate">celebrate</a>-3</td><td><a target="_blank" href="http://www.iciba.com/reasons">reasons</a>-3</td><td><a target="_blank" href="http://www.iciba.com/smarter">smarter</a>-3</td><td><a target="_blank" href="http://www.iciba.com/healthy">healthy</a>-3</td></tr>
	<tr><td>120</td><td><a target="_blank" href="http://www.iciba.com/imagination">imagination</a>-3</td><td><a target="_blank" href="http://www.iciba.com/pride">pride</a>-3</td><td><a target="_blank" href="http://www.iciba.com/breakfast">breakfast</a>-3</td><td><a target="_blank" href="http://www.iciba.com/opinion">opinion</a>-3</td><td><a target="_blank" href="http://www.iciba.com/lots">lots</a>-3</td><td><a target="_blank" href="http://www.iciba.com/prefer">prefer</a>-3</td></tr>
	<tr><td>121</td><td><a target="_blank" href="http://www.iciba.com/clouds">clouds</a>-3</td><td><a target="_blank" href="http://www.iciba.com/moments">moments</a>-3</td><td><a target="_blank" href="http://www.iciba.com/value">value</a>-3</td><td><a target="_blank" href="http://www.iciba.com/advantage">advantage</a>-3</td><td><a target="_blank" href="http://www.iciba.com/version">version</a>-3</td><td><a target="_blank" href="http://www.iciba.com/failures">failures</a>-3</td></tr>
	<tr><td>122</td><td><a target="_blank" href="http://www.iciba.com/nine">nine</a>-3</td><td><a target="_blank" href="http://www.iciba.com/accomplish">accomplish</a>-3</td><td><a target="_blank" href="http://www.iciba.com/moves">moves</a>-3</td><td><a target="_blank" href="http://www.iciba.com/turns">turns</a>-3</td><td><a target="_blank" href="http://www.iciba.com/judge">judge</a>-3</td><td><a target="_blank" href="http://www.iciba.com/darkness">darkness</a>-3</td></tr>
	<tr><td>123</td><td><a target="_blank" href="http://www.iciba.com/handle">handle</a>-3</td><td><a target="_blank" href="http://www.iciba.com/aim">aim</a>-3</td><td><a target="_blank" href="http://www.iciba.com/powerful">powerful</a>-3</td><td><a target="_blank" href="http://www.iciba.com/running">running</a>-3</td><td><a target="_blank" href="http://www.iciba.com/eve">eve</a>-3</td><td><a target="_blank" href="http://www.iciba.com/consists">consists</a>-3</td></tr>
	<tr><td>124</td><td><a target="_blank" href="http://www.iciba.com/territory">territory</a>-3</td><td><a target="_blank" href="http://www.iciba.com/shouldn">shouldn</a>-3</td><td><a target="_blank" href="http://www.iciba.com/himself">himself</a>-3</td><td><a target="_blank" href="http://www.iciba.com/slow">slow</a>-3</td><td><a target="_blank" href="http://www.iciba.com/wanted">wanted</a>-3</td><td><a target="_blank" href="http://www.iciba.com/feels">feels</a>-3</td></tr>
	<tr><td>125</td><td><a target="_blank" href="http://www.iciba.com/art">art</a>-3</td><td><a target="_blank" href="http://www.iciba.com/forgetting">forgetting</a>-3</td><td><a target="_blank" href="http://www.iciba.com/white">white</a>-3</td><td><a target="_blank" href="http://www.iciba.com/imagine">imagine</a>-3</td><td><a target="_blank" href="http://www.iciba.com/might">might</a>-3</td><td><a target="_blank" href="http://www.iciba.com/worse">worse</a>-3</td></tr>
	<tr><td>126</td><td><a target="_blank" href="http://www.iciba.com/difficulty">difficulty</a>-3</td><td><a target="_blank" href="http://www.iciba.com/disappear">disappear</a>-3</td><td><a target="_blank" href="http://www.iciba.com/shot">shot</a>-3</td><td><a target="_blank" href="http://www.iciba.com/nor">nor</a>-3</td><td><a target="_blank" href="http://www.iciba.com/thoughts">thoughts</a>-3</td><td><a target="_blank" href="http://www.iciba.com/breaks">breaks</a>-3</td></tr>
	<tr><td>127</td><td><a target="_blank" href="http://www.iciba.com/penny">penny</a>-3</td><td><a target="_blank" href="http://www.iciba.com/play">play</a>-3</td><td><a target="_blank" href="http://www.iciba.com/fought">fought</a>-3</td><td><a target="_blank" href="http://www.iciba.com/fat">fat</a>-3</td><td><a target="_blank" href="http://www.iciba.com/princess">princess</a>-3</td><td><a target="_blank" href="http://www.iciba.com/moon">moon</a>-3</td></tr>
